# 中医常见病症治疗

## 感冒

### 风寒感冒
- **症状**：恶寒重，发热轻，无汗，头痛，身痛，鼻塞，流清涕，喉痒，咳嗽，痰稀白，舌苔薄白，脉浮紧
- **治法**：辛温解表，宣肺散寒
- **方剂**：麻黄汤、桂枝汤、荆防败毒散等
- **食疗**：生姜红糖水、葱白汤等

### 风热感冒
- **症状**：发热重，恶寒轻，有汗，头痛，咽喉肿痛，鼻塞，流黄涕，咳嗽，痰黄稠，舌苔薄黄，脉浮数
- **治法**：辛凉解表，宣肺清热
- **方剂**：银翘散、桑菊饮等
- **食疗**：金银花茶、薄荷茶、梨汁等

### 暑湿感冒
- **症状**：发热，微恶风，汗少，肢体酸重或疼痛，头昏重胀痛，咳嗽痰黏，鼻流浊涕，心烦口渴，或口中黏腻，渴不多饮，胸闷脘痞，泛恶，腹胀，大便或溏，小便短赤，舌苔薄黄而腻，脉濡数
- **治法**：清暑祛湿解表
- **方剂**：新加香薷饮等
- **食疗**：藿香正气水、绿豆汤等

## 咳嗽

### 风寒咳嗽
- **症状**：咳嗽声重，气急，咽痒，咳痰稀薄色白，常伴鼻塞，流清涕，头痛，肢体酸楚，或见恶寒发热，无汗等表证，舌苔薄白，脉浮或浮紧
- **治法**：疏风散寒，宣肺止咳
- **方剂**：三拗汤合止嗽散等
- **食疗**：生姜蜂蜜水、杏仁粥等

### 风热咳嗽
- **症状**：咳嗽频剧，气粗或咳声嘶哑，喉燥咽痛，咳痰不爽，痰黏稠或黄，咳时汗出，常伴鼻流黄涕，口渴，头痛，身楚，或见恶风，身热等表证，舌苔薄黄，脉浮数或浮滑
- **治法**：疏风清热，宣肺止咳
- **方剂**：桑菊饮等
- **食疗**：梨贝母冰糖水、枇杷叶粥等

### 痰湿咳嗽
- **症状**：咳嗽反复发作，咳声重浊，痰多，因痰而嗽，痰出咳平，痰黏腻或稠厚成块，色白或带灰色，每于早晨或食后则咳甚痰多，进甘甜油腻食物加重，胸闷，脘痞，呕恶，食少，体倦，大便时溏，舌苔白腻，脉象濡滑
- **治法**：燥湿化痰，理气止咳
- **方剂**：二陈汤合三子养亲汤等
- **食疗**：陈皮粥、茯苓粥等

## 胃痛

### 寒邪客胃
- **症状**：胃痛暴作，恶寒喜暖，得温痛减，遇寒加重，口淡不渴，或喜热饮，舌淡苔薄白，脉弦紧
- **治法**：温胃散寒，行气止痛
- **方剂**：良附丸等
- **食疗**：生姜粥、桂皮红糖饮等

### 饮食伤胃
- **症状**：胃脘疼痛，胀满拒按，嗳腐吞酸，或呕吐不消化食物，其味腐臭，吐后痛减，不思饮食，大便不爽，得矢气及便后稍舒，舌苔厚腻，脉滑
- **治法**：消食导滞，和胃止痛
- **方剂**：保和丸等
- **食疗**：山楂粥、神曲茶等

### 肝气犯胃
- **症状**：胃脘胀痛，痛连两胁，遇烦恼则痛作或痛甚，嗳气、矢气则痛舒，胸闷嗳气，喜长叹息，大便不畅，舌苔多薄白，脉弦
- **治法**：疏肝解郁，理气止痛
- **方剂**：柴胡疏肝散等
- **食疗**：玫瑰花茶、佛手粥等

## 失眠

### 心火亢盛
- **症状**：心烦不寐，躁扰不宁，口干舌燥，小便短赤，口舌生疮，舌尖红，苔薄黄，脉数
- **治法**：清心泻火，宁心安神
- **方剂**：朱砂安神丸等
- **食疗**：莲子心茶、竹叶茶等

### 肝郁化火
- **症状**：不寐多梦，甚则彻夜不眠，急躁易怒，伴头晕头胀，目赤耳鸣，口干而苦，不思饮食，便秘溲赤，舌红苔黄，脉弦而数
- **治法**：疏肝泻火，镇心安神
- **方剂**：龙胆泻肝汤等
- **食疗**：菊花枸杞茶、决明子茶等

### 心脾两虚
- **症状**：不易入睡，多梦易醒，心悸健忘，神疲食少，伴头晕目眩，四肢倦怠，腹胀便溏，面色少华，舌淡苔薄，脉细无力
- **治法**：补益心脾，养血安神
- **方剂**：归脾汤等
- **食疗**：桂圆莲子粥、红枣粥等

## 头痛

### 风寒头痛
- **症状**：头痛连及项背，常有拘急收紧感，或伴恶风畏寒，遇风尤剧，口不渴，苔薄白，脉浮紧
- **治法**：疏散风寒止痛
- **方剂**：川芎茶调散等
- **食疗**：生姜葱白茶、川芎白芷鱼头汤等

### 风热头痛
- **症状**：头痛而胀，甚则头胀如裂，发热或恶风，面红目赤，口渴喜饮，大便不畅，或便秘，小便黄，舌尖红，苔薄黄，脉浮数
- **治法**：疏风清热和络
- **方剂**：芎芷石膏汤等
- **食疗**：菊花茶、薄荷茶等

### 肝阳头痛
- **症状**：头昏胀痛，两侧为重，心烦易怒，夜寐不宁，口苦面红，或兼胁痛，舌红苔黄，脉弦数
- **治法**：平肝潜阳息风
- **方剂**：天麻钩藤饮等
- **食疗**：菊花枸杞茶、桑椹粥等

## 眩晕

### 肝阳上亢
- **症状**：眩晕，耳鸣，头目胀痛，口苦，失眠多梦，遇烦劳、郁怒而加重，甚则仆倒，颜面潮红，急躁易怒，肢麻震颤，舌红苔黄，脉弦或数
- **治法**：平肝潜阳，清火息风
- **方剂**：天麻钩藤饮等
- **食疗**：芹菜粥、菊花粥等

### 气血亏虚
- **症状**：眩晕动则加剧，劳累即发，面色晄白，神疲乏力，倦怠懒言，唇甲不华，发色不泽，心悸少寐，纳少腹胀，舌淡苔薄白，脉细弱
- **治法**：补益气血，调养心脾
- **方剂**：归脾汤等
- **食疗**：红枣桂圆粥、黄芪鸡汤等

### 痰湿中阻
- **症状**：眩晕，头重昏蒙，或伴视物旋转，胸闷恶心，呕吐痰涎，食少多寐，舌苔白腻，脉濡滑
- **治法**：化痰祛湿，健脾和胃
- **方剂**：半夏白术天麻汤等
- **食疗**：陈皮茯苓粥、薏米粥等

## 便秘

### 热秘
- **症状**：大便干结，腹胀腹痛，口干口臭，面红心烦，或有身热，小便短赤，舌红，苔黄燥，脉滑数
- **治法**：泻热导滞，润肠通便
- **方剂**：麻子仁丸等
- **食疗**：蜂蜜水、香蕉、梨等

### 气秘
- **症状**：大便干结，或不甚干结，欲便不得出，或便而不爽，肠鸣矢气，腹中胀痛，嗳气频作，纳食减少，胸胁痞满，舌苔薄腻，脉弦
- **治法**：顺气导滞
- **方剂**：六磨汤等
- **食疗**：萝卜汤、橘子皮茶等

### 虚秘
- **症状**：大便并不干硬，虽有便意，但排便困难，用力努挣则汗出短气，便后乏力，面白神疲，肢倦懒言，舌淡苔白，脉弱
- **治法**：益气润肠
- **方剂**：黄芪汤等
- **食疗**：黑芝麻糊、核桃粥等

## 痛经

### 气滞血瘀
- **症状**：经前或经期小腹胀痛拒按，经血量少，行而不畅，血色紫暗有块，块下痛暂减；乳房胀痛，胸闷不舒；舌质紫暗或有瘀点，脉弦
- **治法**：理气行滞，化瘀止痛
- **方剂**：膈下逐瘀汤等
- **食疗**：玫瑰花茶、桃仁粥等

### 寒凝血瘀
- **症状**：经前或经期小腹冷痛拒按，得热痛减；月经或见推后，量少，经色暗而有瘀块；面色青白，肢冷畏寒；舌暗，苔白，脉沉紧
- **治法**：温经散寒，化瘀止痛
- **方剂**：少腹逐瘀汤等
- **食疗**：生姜红糖水、艾叶鸡蛋汤等

### 气血虚弱
- **症状**：经期或经后小腹隐痛喜按，月经量少，色淡质稀；神疲乏力，头晕心悸，面色苍白，舌淡，苔薄，脉细弱
- **治法**：益气养血，调经止痛
- **方剂**：圣愈汤等
- **食疗**：红枣桂圆粥、当归鸡汤等
